# DayZ server mod list
# ---------------------
# Format:  <workshop_id>  <local_@name>  [server]
#   - One mod per line.
#   - Order matters: mods are loaded top-to-bottom (dependencies first).
#   - Blank lines and lines starting with '#' are ignored.
#   - Optional 3rd column: the literal word "server" marks a mod as
#     server-side-only, loading it via -servermod= instead of -mod= so
#     players never need to download it.
#
# Content pack modeled on "RemnantZ - BARBA RIJA HARDCORE", a Chernarus
# hardcore server the maintainers of this project like. Skipped from that
# server's list: "RemnantZ serverpack" (3768481791), which its own Steam
# description says is "designed to be used by livonia Barba Rija Hardcore
# server" — Livonia-specific and incompatible with our
# dayzOffline.chernarusplus mission.
#
# Add your own mods below, keeping the load order sane
# (frameworks first, content next, tweaks last).

1559212036  @CF
2545327648  @Dabs_Framework
1564026768  @Community-Online-Tools

# --- World-building: DayZ-Editor-Loader is the server-side companion to
# @DayZ-Editor, used to design/build the custom trader town (see
# src/traders.ts for the full workflow). It reads whatever .dze build file(s) an
# admin drops into this mission's own EditorFiles/ folder (auto-created at
# the mission root on first load once this mod is active) and spawns those
# objects on every mission load - data-driven, not persistence-based, so it
# survives `deno run wipe`.
#
# @DayZ-Editor itself is deliberately NOT listed here - it's an
# OFFLINE-ONLY editing tool (its own author's restriction), used in a
# separate local/offline singleplayer session on the admin's own machine
# (subscribe to it directly via Steam, independent of this server's mod
# list) - it plays no part in the live multiplayer server, so adding it
# here would only force every real player to download 151MB of a tool
# they'd never be able to use. ---
2276010135  @DayZ-Editor-Loader          server

# --- Land_R22R_Base_Fortifications_Assets: placeable prop pack (walls,
# sandbags, spikes, walkways, etc. under the Land_R22R_ class prefix) used
# while building the trader town in DayZ-Editor. Unlike @DayZ-Editor-Loader
# above, this is NOT an editor tool - it's real world content referenced by
# class name in the saved .dze, so it must load on both server AND client
# (players need it too, to see/render the placed props; the author's own
# instructions say to install it "as a client side mod so other players can
# see the items you placed"). ---
2961092390  @R22R-Fortifications-Assets

# --- Forever_Burning_Campfire: static/permanent light-source prop pack,
# used to actually light up the trader town (the DayZ-Editor NetworkLight/
# NetworkSpotLight helper objects placed earlier turned out not to render
# in the live mission - these are real always-on fire/lamp props instead).
# Replaces NeonMurder-Lights (removed). Requires @CF (already present above). ---
1890912719  @Forever_Burning_Campfire

# --- DayZ Expansion, modular set (matches RemnantZ; replaces the old
# all-in-one "DayZ-Expansion-Bundle" to avoid double-downloading/duplicating
# the same content under two different mods) ---
2291785308  @DayZ-Expansion-Core
2116151222  @DayZ-Expansion
2116157322  @DayZ-Expansion-Licensed
2291785437  @DayZ-Expansion-Vehicles
2572324799  @DayZ-Expansion-Book
2572328470  @DayZ-Expansion-Market
2792982069  @DayZ-Expansion-AI

# Zens ExpansionAI Audio: ambient audio/voice/footstep cues layered onto the
# DayZ-Expansion-AI patrols above - same author as Zens-Repairable-Wells/
# Zens-Zippo-Lighter/Zens-COT-Plus-Fix (all already trusted here).
3321340470  @Zens-ExpansionAI-Audio

# --- Terje suite (Core first; Skills before Medicine, since Medicine's
# Immunity/Medicine skills require it; Compatibility-COT needs Terje-Core +
# Community-Online-Tools, both already above) ---
3649957186  @Terje-Core
3649958397  @Terje-Skills
3649957536  @Terje-Medicine
3649958757  @Terje-Radiation
3649959402  @Terje-Start-Screen
3649959707  @Terje-Compatibility-COT
3690738331  @Zens-COT-Plus-Fix

# --- "s" suite (sGunplay/sVisual need sFramework; NOT related to CFTools
# "GameLabs" despite similar naming/grouping on other servers - GameLabs is
# a separate CFTools Cloud integration that requires its own CFTools account
# + API key and can shut the server down on start without one, so it's
# intentionally left out here) ---
2863299105  @sFramework
2863305254  @sGunplay
2863300519  @sVisual

# --- Nemsis Craftingpack Redux (Core first) ---
2999980206  @NCPR-Core
2999981660  @NCPR-Armors
2999983669  @NCPR-Metalworking
2999983984  @NCPR-Sewing
2999984359  @NCPR-Signs-Canvas

# --- Zombie/bandit AI, on top of DayZ-Expansion-AI's human patrols above:
# InediaInfectedAI/CreepyZombies target infected, AI Bandits adds standalone
# human threats — complementary, not a replacement, for the roaming patrols
# tuned in src/ai.ts. The FIX must load after InediaInfectedAI. ---
3031784065  @InediaInfectedAI
3119213010  @InediaInfectedAI-Underwater-Fix
2990236173  @InediaStamina
1866298408  @CreepyZombies
3628006769  @AI-Bandits
2394804821  @Zombie-Sound
3499461862  @Knock-Knock-Zombies
3510772253  @BMM-Chemical-Zombie

# Custom Zombies - The Astronaut, The Butcher & The Zombie Bear
# (OldGuyFrags, id 3557687387). 3 custom zombie models. Has 2 live bug
# reports on its own Comments tab: "astronauts are invincible" (6 Nov 2025)
# and "Client has pbo that is not part of the server" (25 Oct 2025) -
# neither was ever directly acknowledged by the author. A later "Fixed"
# reply (8 Dec 2025) appears (by comment ordering/reply nesting) to address
# a DIFFERENT report - a mod-not-loading/folder-naming issue from "Tempest"
# (7 Dec 2025) - not either of the two above, so treat both as UNCONFIRMED
# either way. Real classnames confirmed via the author's own comment (5 Jan):
# TCHCAI_TheAstronaut_Zombie_1/_2, TCHC_TheButcher_Zombie, TCHC_ZombieBear.
3557687387  @Custom-Zombies

# InediaTerjeCompatibility: rebalances several Terje-Skills perks (HeavyWeight,
# StrongBones, HeavyAttacksForce, ExperiencedHunter, KnowledgeAnatomy) that
